Date,Gender,Age,Quantity,Price per Unit,Total Amount,Age Category,Product Category_Beauty,Product Category_Clothing,Product Category_Electronics
2023-11-24,0,34,3,50,150,2,1,0,0
2023-02-27,1,26,2,500,1000,2,0,1,0
2023-01-13,0,50,1,30,30,3,0,0,1
2023-05-21,0,37,1,500,500,2,0,1,0
2023-05-06,0,30,2,50,100,2,1,0,0
2023-04-25,1,45,1,30,30,3,1,0,0
2023-03-13,0,46,2,25,50,3,0,1,0
2023-02-22,0,30,4,25,100,2,0,0,1
2023-12-13,0,63,2,300,600,3,0,0,1
2023-10-07,1,52,4,50,200,3,0,1,0
2023-02-14,0,23,2,50,100,1,0,1,0
2023-10-30,0,35,3,25,75,2,1,0,0
2023-08-05,0,22,3,500,1500,1,0,0,1
2023-01-17,0,64,4,30,120,3,0,1,0
2023-01-16,1,42,4,500,2000,2,0,0,1
2023-02-17,0,19,3,500,1500,1,0,1,0
2023-04-22,1,27,4,25,100,2,0,1,0
2023-04-30,1,47,2,25,50,3,0,0,1
2023-09-16,1,62,2,25,50,3,0,1,0
2023-11-05,0,22,3,300,900,1,0,1,0
2023-01-14,1,50,1,500,500,3,1,0,0
2023-10-15,0,18,2,50,100,1,0,1,0
2023-04-12,1,35,4,30,120,2,0,1,0
2023-11-29,1,49,1,300,300,3,0,1,0
2023-12-26,1,64,1,50,50,3,1,0,0
2023-10-07,1,28,2,500,1000,2,0,0,1
2023-08-03,1,38,2,25,50,2,1,0,0
2023-04-23,1,43,1,500,500,2,1,0,0
2023-08-18,1,42,1,30,30,2,0,0,1
2023-10-29,1,39,3,300,900,2,1,0,0
2023-05-23,0,44,4,300,1200,2,0,0,1
2023-01-04,0,30,3,30,90,2,1,0,0
2023-03-23,1,50,2,50,100,3,0,0,1
2023-12-24,1,51,3,50,150,3,0,1,0
2023-08-05,1,58,3,300,900,3,1,0,0
2023-06-24,0,52,3,300,900,3,1,0,0
2023-05-23,1,18,3,25,75,1,1,0,0
2023-03-21,0,38,4,50,200,2,1,0,0
2023-04-21,0,23,4,30,120,1,0,1,0
2023-06-22,0,45,1,50,50,3,1,0,0
2023-02-22,0,34,2,25,50,2,0,1,0
2023-02-17,0,22,3,300,900,1,0,1,0
2023-07-14,1,48,1,300,300,3,0,1,0
2023-02-19,1,22,1,25,25,1,0,1,0
2023-07-03,1,55,1,30,30,3,0,0,1
2023-06-26,1,20,4,300,1200,1,0,0,1
2023-11-06,1,40,3,500,1500,2,1,0,0
2023-05-16,0,54,3,300,900,3,0,0,1
2023-01-23,1,54,2,500,1000,3,0,0,1
2023-08-24,1,27,3,25,75,2,1,0,0
2023-10-02,0,27,3,25,75,2,1,0,0
2023-03-05,1,36,1,300,300,2,1,0,0
2023-07-13,0,34,2,50,100,2,0,0,1
2023-02-10,1,38,3,500,1500,2,0,0,1
